id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,iva,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,total,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,numero_factura,09/02/2026,1,texto,página 1,Fecha de la factura: 09/02/2026,0.96,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,fecha_emision,2026-02-09,1,texto,página 1,Fecha de la factura: 09/02/2026,0.85,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,concepto_linea_1,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,tabla,"página 1, tabla 2","Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00% | 09/02/2026   08/03/2026 |  2,40 EUR |  0,50 EUR |  2,90 EUR",0.97,automatico,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,concepto,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,derivado,líneas de concepto extraídas,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",0.97,automatico,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,concepto_de_gasto,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,derivado,líneas de concepto extraídas,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",0.97,automatico,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,fecha_emision,2026-02-09,1,texto,página 1,Fecha de la factura: 09/02/2026,0.85,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,importe_sin_iva,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3DA391A573D0,INV341096775_A23333533_02092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775_A23333533_02092026.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,receptor,"María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",1,tabla,"página 1, tabla 1, fila 2","CLIENTE: María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",0.98,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,base_imponible,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,iva,100.80,1,texto,página 1,"IVA (21%) 100,80",0.96,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,total,508.80,1,tabla,"página 1, tabla 2, columna 4","| | TOTAL | 508,80",0.99,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,numero_factura,14/2025,1,tabla,"página 1, tabla 1, fila 1","FACTURA Nº FACTURA: 14/2025 FECHA: 01/07/25 | XAVIER-CADÍ TUSET PRAT C/ Gumersindo Azcárate, 12B, 2º Dcha. 41008 Sevilla 618 93 68 95 NIF: 46943423-D",0.98,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,fecha_emision,2025-07-01,1,texto,página 1,FECHA: 01/07/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,concepto_linea_1,Mantenimiento (1r Semestre 2025) proyecto enGira!,1,tabla,"página 1, tabla 2","100,00% | Mantenimiento (1r Semestre 2025) proyecto enGira! | 480,00 | 480,00",0.97,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,concepto,Mantenimiento (1r Semestre 2025) proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento (1r Semestre 2025) proyecto enGira!,0.97,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,concepto_de_gasto,Mantenimiento (1r Semestre 2025) proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento (1r Semestre 2025) proyecto enGira!,0.97,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,fecha_emision,2025-07-01,1,texto,página 1,FECHA: 01/07/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,importe_sin_iva,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3B50CAA3A392,Factura_202507_01.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/MANTENIMIENTO TÉCNICO/Factura_202507_01.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,retencion,0.00,1,tabla,"página 1, tabla 1, columna 8","| | | | NORMAL | 1.400,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 90,72 | 1.309,28 | 321,11 | 411,83 | 1.721,11",0.98,automatico,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,total,411.83,1,tabla,"página 1, tabla 1, columna 16","| | | | NORMAL | 1.400,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 90,72 | 1.309,28 | 321,11 | 411,83 | 1.721,11",0.98,automatico,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-576A83582FC4,cos maria moral0925.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SEGURIDAD SOCIAL/cos maria moral0925.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,base_imponible,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,iva,2.94,1,texto,página 1,"+ IVA (21,0 %) 2,94 EUR",0.96,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,total,16.94,1,texto,página 1,"Total a pagar 16,94 EUR",0.96,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,numero_factura,202783634042,1,texto,página 1,N.° de factura: 202783634042,0.96,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,fecha_emision,2025-07-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/07/25",0.85,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,fecha_emision,2025-07-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/07/25",0.85,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,importe_sin_iva,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-27336A247548,Factura_2025-07-25_202783634042_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-07-25_202783634042_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,base_imponible,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,iva,2.94,1,texto,página 1,"+ IVA (21,0 %) 2,94 EUR",0.96,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,total,16.94,1,texto,página 1,"Total a pagar 16,94 EUR",0.96,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,numero_factura,202784197236,1,texto,página 1,N.° de factura: 202784197236,0.96,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,fecha_emision,2025-09-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/09/25",0.85,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
